		vertex[  75][   2]	|	      -0.364926,         8.54947,         18.2245	|	       0.341903,        0.232289	|	              0,               1,               0
		vertex[  76][   0]	|	        2.95529,         7.32179,         18.2245	|	       0.397521,        0.128487	|	              0,               0,               1
		vertex[  76][   1]	|	      -0.364926,         7.32179,         18.2245	|	       0.341903,        0.128487	|	              0,               0,               1
		vertex[  76][   2]	|	       0.651878,         7.15432,         18.2245	|	       0.358936,        0.125682	|	              0,               0,               1
		vertex[  77][   0]	|	        2.95529,         7.32179,         18.2245	|	       0.397521,        0.128487	|	              0,               0,               1
		vertex[  77][   1]	|	       0.651878,         7.15432,         18.2245	|	       0.358936,        0.125682	|	              0,               0,               1
		vertex[  77][   2]	|	        2.95529,         7.15432,         18.2245	|	       0.397521,        0.125682	|	              0,               0,               1
		vertex[  78][   0]	|	      -0.364926,         7.32179,         22.8057	|	       0.954424,        0.231753	|	      -0.162508,       -0.986707,               0
		vertex[  78][   1]	|	      -0.364926,         7.32179,         18.2245	|	        0.82129,        0.230859	|	      -0.162508,       -0.986707,               0
		vertex[  78][   2]	|	       0.651878,         7.15432,         22.8057	|	       0.954733,        0.209077	|	      -0.286085,       -0.958204,               0
		vertex[  79][   0]	|	       0.651878,         7.15432,         22.8057	|	       0.954733,        0.209077	|	      -0.286085,       -0.958204,               0
		vertex[  79][   1]	|	      -0.364926,         7.32179,         18.2245	|	        0.82129,        0.230859	|	      -0.162508,       -0.986707,               0
		vertex[  79][   2]	|	       0.651878,         7.15432,         18.2245	|	         0.8216,        0.208184	|	      -0.286085,       -0.958204,               0
		vertex[  80][   0]	|	      -0.364926,         8.54947,         22.8057	|	       0.341903,        0.149321	|	              0,               0,               1
		vertex[  80][   1]	|	        2.95529,         7.32179,         22.8057	|	       0.397521,        0.128756	|	              0,               0,               1
		vertex[  80][   2]	|	        2.95529,         8.54947,         22.8057	|	       0.397521,        0.149321	|	              0,               0,               1
		vertex[  81][   0]	|	        2.95529,         7.32179,         22.8057	|	       0.397521,        0.128756	|	              0,               0,               1
		vertex[  81][   1]	|	      -0.364926,         8.54947,         22.8057	|	       0.341903,        0.149321	|	              0,               0,               1
		vertex[  81][   2]	|	      -0.364926,         7.32179,         22.8057	|	       0.341903,        0.128756	|	              0,               0,               1
		vertex[  82][   0]	|	        2.95529,         8.54947,         18.2245	|	       0.397521,        0.149052	|	              0,               0,               1
		vertex[  82][   1]	|	      -0.364926,         8.54947,         18.2245	|	       0.341903,        0.149052	|	              0,               0,               1
		vertex[  82][   2]	|	      -0.364926,         7.32179,         18.2245	|	       0.341903,        0.128487	|	              0,               0,               1
		vertex[  83][   0]	|	        2.95529,         8.54947,         18.2245	|	       0.397521,        0.149052	|	              0,               0,               1
		vertex[  83][   1]	|	      -0.364926,         7.32179,         18.2245	|	       0.341903,        0.128487	|	              0,               0,               1
		vertex[  83][   2]	|	        2.95529,         7.32179,         18.2245	|	       0.397521,        0.128487	|	              0,               0,               1
		vertex[  84][   0]	|	        19.3448,         7.32179,         18.2245	|	       0.672065,        0.128487	|	              0,               0,               1
		vertex[  84][   1]	|	        2.95529,         7.32179,         18.2245	|	       0.397521,        0.128487	|	              0,               0,               1
		vertex[  84][   2]	|	        2.95529,         7.15432,         18.2245	|	       0.397521,        0.125682	|	              0,               0,               1
		vertex[  85][   0]	|	        19.3448,         7.32179,         18.2245	|	       0.672065,        0.128487	|	              0,               0,               1
		vertex[  85][   1]	|	        2.95529,         7.15432,         18.2245	|	       0.397521,        0.125682	|	              0,               0,               1
		vertex[  85][   2]	|	        19.3448,         7.15432,         18.2245	|	       0.672065,        0.125682	|	              0,               0,               1
		vertex[  86][   0]	|	        19.3448,         8.54947,         18.2245	|	       0.672065,        0.149052	|	              0,               0,               1
		vertex[  86][   1]	|	        2.95529,         8.54947,         18.2245	|	       0.397521,        0.149052	|	              0,               0,               1
		vertex[  86][   2]	|	        2.95529,         7.32179,         18.2245	|	       0.397521,        0.128487	|	              0,               0,               1
		vertex[  87][   0]	|	        19.3448,         8.54947,         18.2245	|	       0.672065,        0.149052	|	              0,               0,               1
		vertex[  87][   1]	|	        2.95529,         7.32179,         18.2245	|	       0.397521,        0.128487	|	              0,               0,               1
		vertex[  87][   2]	|	        19.3448,         7.32179,         18.2245	|	       0.672065,        0.128487	|	              0,               0,               1
		vertex[  88][   0]	|	        19.3448,         8.54947,         18.2245	|	       0.672065,        0.232289	|	              0,               1,               0
		vertex[  88][   1]	|	        2.95529,         8.54947,         18.2245	|	       0.397521,        0.232289	|	              0,               1,               0
		vertex[  88][   2]	|	        19.3448,         8.54947,         22.8057	|	       0.672065,         0.15555	|	              0,               1,               0
		vertex[  89][   0]	|	        2.95529,         8.54947,         22.8057	|	       0.397521,         0.15555	|	              0,               1,               0
		vertex[  89][   1]	|	        19.3448,         8.54947,         22.8057	|	       0.672065,         0.15555	|	              0,               1,               0
		vertex[  89][   2]	|	        2.95529,         8.54947,         18.2245	|	       0.397521,        0.232289	|	              0,               1,               0
		vertex[  90][   0]	|	        2.95529,         8.54947,         22.8057	|	       0.397521,        0.149321	|	              0,               0,               1
		vertex[  90][   1]	|	        19.3448,         7.32179,         22.8057	|	       0.672065,        0.128756	|	              0,               0,               1
		vertex[  90][   2]	|	        19.3448,         8.54947,         22.8057	|	       0.672065,        0.149321	|	              0,               0,               1
		vertex[  91][   0]	|	        19.3448,         7.32179,         22.8057	|	       0.672065,        0.128756	|	              0,               0,               1
		vertex[  91][   1]	|	        2.95529,         8.54947,         22.8057	|	       0.397521,        0.149321	|	              0,               0,               1
		vertex[  91][   2]	|	        2.95529,         7.32179,         22.8057	|	       0.397521,        0.128756	|	              0,               0,               1
		vertex[  92][   0]	|	        2.95529,         7.32179,         22.8057	|	       0.397521,        0.128756	|	              0,               0,               1
		vertex[  92][   1]	|	        19.3448,         7.15432,         22.8057	|	       0.672065,        0.125951	|	              0,               0,               1
		vertex[  92][   2]	|	        19.3448,         7.32179,         22.8057	|	       0.672065,        0.128756	|	              0,               0,               1
		vertex[  93][   0]	|	        19.3448,         7.15432,         22.8057	|	       0.672065,        0.125951	|	              0,               0,               1
		vertex[  93][   1]	|	        2.95529,         7.32179,         22.8057	|	       0.397521,        0.128756	|	              0,               0,               1
		vertex[  93][   2]	|	        2.95529,         7.15432,         22.8057	|	       0.397521,        0.125951	|	              0,               0,               1
