		vertex[  57][   1]	|	        16.8991,         -1.8456,         3.84234	|	         0.1438,         -1.2472	|	       0.215704,       -0.642712,        0.735114
		vertex[  57][   2]	|	        16.9562,        -1.94032,           3.443	|	         0.1469,          -1.203	|	       0.315687,        -0.94566,        0.077897
		vertex[  58][   0]	|	        16.9953,        -1.34956,         3.89808	|	         0.1227,         -1.2863	|	      -0.055002,        0.051702,        0.997147
		vertex[  58][   1]	|	        16.8991,         -1.8456,         3.84234	|	         0.1438,         -1.2472	|	       0.215704,       -0.642712,        0.735114
		vertex[  58][   2]	|	        17.2158,        -1.70858,         3.83172	|	          0.125,         -1.2395	|	       0.381779,       -0.567568,        0.729459
		vertex[  59][   0]	|	        16.9953,        -1.34956,         3.89808	|	         0.1227,         -1.2863	|	      -0.055002,        0.051702,        0.997147
		vertex[  59][   1]	|	        17.2158,        -1.70858,         3.83172	|	          0.125,         -1.2395	|	       0.381779,       -0.567568,        0.729459
		vertex[  59][   2]	|	        17.9059,       -0.960021,          3.8477	|	         0.0753,         -1.2297	|	       0.517614,        -0.37651,         0.76832
		vertex[  60][   0]	|	        16.9953,        -1.34956,         3.89808	|	         0.1227,         -1.2863	|	      -0.055002,        0.051702,        0.997147
		vertex[  60][   1]	|	        17.9059,       -0.960021,          3.8477	|	         0.0753,         -1.2297	|	       0.517614,        -0.37651,         0.76832
		vertex[  60][   2]	|	        17.5251,       -0.686062,         3.96762	|	         0.0744,         -1.2804	|	        -0.0082,        0.021801,        0.999729
		vertex[  61][   0]	|	        17.6457,       -0.427642,         3.93154	|	         0.0587,         -1.2854	|	          0.039,          0.0739,        0.996503
		vertex[  61][   1]	|	        17.5251,       -0.686062,         3.96762	|	         0.0744,         -1.2804	|	        -0.0082,        0.021801,        0.999729
		vertex[  61][   2]	|	        17.9059,       -0.960021,          3.8477	|	         0.0753,         -1.2297	|	       0.517614,        -0.37651,         0.76832
		vertex[  62][   0]	|	        17.2828,       -0.451602,         3.85892	|	         0.0713,         -1.3239	|	      -0.589589,        0.233596,        0.773186
		vertex[  62][   1]	|	        17.5251,       -0.686062,         3.96762	|	         0.0744,         -1.2804	|	        -0.0082,        0.021801,        0.999729
		vertex[  62][   2]	|	        17.6457,       -0.427642,         3.93154	|	         0.0587,         -1.2854	|	          0.039,          0.0739,        0.996503
		vertex[  63][   0]	|	        16.8143,         -1.1214,          3.7742	|	         0.1228,         -1.3253	|	      -0.521001,        0.523201,        0.674402
		vertex[  63][   1]	|	        17.5251,       -0.686062,         3.96762	|	         0.0744,         -1.2804	|	        -0.0082,        0.021801,        0.999729
		vertex[  63][   2]	|	        17.2828,       -0.451602,         3.85892	|	         0.0713,         -1.3239	|	      -0.589589,        0.233596,        0.773186
		vertex[  64][   0]	|	        17.1385,       -0.343002,         3.31822	|	         0.0718,         -1.3875	|	      -0.956712,        0.234403,       -0.172502
		vertex[  64][   1]	|	        16.8143,         -1.1214,          3.7742	|	         0.1228,         -1.3253	|	      -0.521001,        0.523201,        0.674402
		vertex[  64][   2]	|	        17.2828,       -0.451602,         3.85892	|	         0.0713,         -1.3239	|	      -0.589589,        0.233596,        0.773186
		vertex[  65][   0]	|	        17.1385,       -0.343002,         3.31822	|	         0.0718,         -1.3875	|	      -0.956712,        0.234403,       -0.172502
		vertex[  65][   1]	|	        16.7664,        -1.04776,         3.34906	|	         0.1228,         -1.3774	|	       -0.70118,         0.67538,       -0.228493
		vertex[  65][   2]	|	        16.8143,         -1.1214,          3.7742	|	         0.1228,         -1.3253	|	      -0.521001,        0.523201,        0.674402
		vertex[  66][   0]	|	        16.7664,        -1.04776,         3.34906	|	         0.1228,         -1.3774	|	       -0.70118,         0.67538,       -0.228493
		vertex[  66][   1]	|	        16.2331,          -1.404,         3.71732	|	         0.1572,         -1.3332	|	      -0.525302,        0.650203,        0.548902
		vertex[  66][   2]	|	        16.8143,         -1.1214,          3.7742	|	         0.1228,         -1.3253	|	      -0.521001,        0.523201,        0.674402
		vertex[  67][   0]	|	        16.7664,        -1.04776,         3.34906	|	         0.1228,         -1.3774	|	       -0.70118,         0.67538,       -0.228493
		vertex[  67][   1]	|	        16.2008,        -1.38042,           3.334	|	         0.1575,         -1.3722	|	        -0.5837,        0.785899,         -0.2041
		vertex[  67][   2]	|	        16.2331,          -1.404,         3.71732	|	         0.1572,         -1.3332	|	      -0.525302,        0.650203,        0.548902
		vertex[  68][   0]	|	        16.7791,        -1.46174,         3.90828	|	         0.1361,         -1.2907	|	      -0.084098,        0.123497,        0.988775
		vertex[  68][   1]	|	        16.2331,          -1.404,         3.71732	|	         0.1572,         -1.3332	|	      -0.525302,        0.650203,        0.548902
		vertex[  68][   2]	|	        16.3819,        -1.70586,         3.88096	|	         0.1619,          -1.296	|	        -0.1786,          0.0063,        0.983901
		vertex[  69][   0]	|	        16.7791,        -1.46174,         3.90828	|	         0.1361,         -1.2907	|	      -0.084098,        0.123497,        0.988775
		vertex[  69][   1]	|	        16.8143,         -1.1214,          3.7742	|	         0.1228,         -1.3253	|	      -0.521001,        0.523201,        0.674402
		vertex[  69][   2]	|	        16.2331,          -1.404,         3.71732	|	         0.1572,         -1.3332	|	      -0.525302,        0.650203,        0.548902
		vertex[  70][   0]	|	        16.8143,         -1.1214,          3.7742	|	         0.1228,         -1.3253	|	      -0.521001,        0.523201,        0.674402
		vertex[  70][   1]	|	        16.7791,        -1.46174,         3.90828	|	         0.1361,         -1.2907	|	      -0.084098,        0.123497,        0.988775
		vertex[  70][   2]	|	        16.9953,        -1.34956,         3.89808	|	         0.1227,         -1.2863	|	      -0.055002,        0.051702,        0.997147
		vertex[  71][   0]	|	        16.8143,         -1.1214,          3.7742	|	         0.1228,         -1.3253	|	      -0.521001,        0.523201,        0.674402
		vertex[  71][   1]	|	        16.9953,        -1.34956,         3.89808	|	         0.1227,         -1.2863	|	      -0.055002,        0.051702,        0.997147
		vertex[  71][   2]	|	        17.5251,       -0.686062,         3.96762	|	         0.0744,         -1.2804	|	        -0.0082,        0.021801,        0.999729
		vertex[  72][   0]	|	        16.9953,        -1.34956,         3.89808	|	         0.1227,         -1.2863	|	      -0.055002,        0.051702,        0.997147
		vertex[  72][   1]	|	        16.7791,        -1.46174,         3.90828	|	         0.1361,         -1.2907	|	      -0.084098,        0.123497,        0.988775
		vertex[  72][   2]	|	        16.8991,         -1.8456,         3.84234	|	         0.1438,         -1.2472	|	       0.215704,       -0.642712,        0.735114
		vertex[  73][   0]	|	        16.8991,         -1.8456,         3.84234	|	         0.1438,         -1.2472	|	       0.215704,       -0.642712,        0.735114
		vertex[  73][   1]	|	        16.7791,        -1.46174,         3.90828	|	         0.1361,         -1.2907	|	      -0.084098,        0.123497,        0.988775
		vertex[  73][   2]	|	        16.3819,        -1.70586,         3.88096	|	         0.1619,          -1.296	|	        -0.1786,          0.0063,        0.983901
		vertex[  74][   0]	|	        16.8991,         -1.8456,         3.84234	|	         0.1438,         -1.2472	|	       0.215704,       -0.642712,        0.735114
		vertex[  74][   1]	|	        16.3819,        -1.70586,         3.88096	|	         0.1619,          -1.296	|	        -0.1786,          0.0063,        0.983901
		vertex[  74][   2]	|	        16.5234,        -1.95706,         3.78808	|	         0.1648,         -1.2553	|	       0.152696,       -0.705779,         0.69178
		vertex[  75][   0]	|	        16.9187,        -1.29764,         2.94062	|	         0.1273,          -1.426	|	        -0.2717,          0.2582,       -0.927099
		vertex[  75][   1]	|	        16.2008,        -1.38042,           3.334	|	         0.1575,         -1.3722	|	        -0.5837,        0.785899,         -0.2041
		vertex[  75][   2]	|	        16.7664,        -1.04776,         3.34906	|	         0.1228,         -1.3774	|	       -0.70118,         0.67538,       -0.228493
		vertex[  76][   0]	|	        16.9187,        -1.29764,         2.94062	|	         0.1273,          -1.426	|	        -0.2717,          0.2582,       -0.927099
		vertex[  76][   1]	|	        16.3527,         -1.5064,         2.97982	|	         0.1572,         -1.4138	|	      -0.341707,        0.477409,       -0.809516
		vertex[  76][   2]	|	        16.2008,        -1.38042,           3.334	|	         0.1575,         -1.3722	|	        -0.5837,        0.785899,         -0.2041
		vertex[  77][   0]	|	        15.8977,         -1.8906,          3.0383	|	         0.1892,         -1.4032	|	      -0.619829,        0.154707,       -0.769336
		vertex[  77][   1]	|	        16.2008,        -1.38042,           3.334	|	         0.1575,         -1.3722	|	        -0.5837,        0.785899,         -0.2041
		vertex[  77][   2]	|	        16.3527,         -1.5064,         2.97982	|	         0.1572,         -1.4138	|	      -0.341707,        0.477409,       -0.809516
		vertex[  78][   0]	|	        15.8977,         -1.8906,          3.0383	|	         0.1892,         -1.4032	|	      -0.619829,        0.154707,       -0.769336
		vertex[  78][   1]	|	        15.7636,        -1.81262,         3.32592	|	         0.1907,         -1.3695	|	      -0.930788,        0.320896,       -0.175097
		vertex[  78][   2]	|	        16.2008,        -1.38042,           3.334	|	         0.1575,         -1.3722	|	        -0.5837,        0.785899,         -0.2041
		vertex[  79][   0]	|	        15.7636,        -1.81262,         3.32592	|	         0.1907,         -1.3695	|	      -0.930788,        0.320896,       -0.175097
		vertex[  79][   1]	|	        16.2331,          -1.404,         3.71732	|	         0.1572,         -1.3332	|	      -0.525302,        0.650203,        0.548902
		vertex[  79][   2]	|	        16.2008,        -1.38042,           3.334	|	         0.1575,         -1.3722	|	        -0.5837,        0.785899,         -0.2041
		vertex[  80][   0]	|	        15.7636,        -1.81262,         3.32592	|	         0.1907,         -1.3695	|	      -0.930788,        0.320896,       -0.175097
		vertex[  80][   1]	|	        15.8102,        -1.81368,         3.66608	|	         0.1895,         -1.3304	|	      -0.822393,        0.289597,        0.489696
		vertex[  80][   2]	|	        16.2331,          -1.404,         3.71732	|	         0.1572,         -1.3332	|	      -0.525302,        0.650203,        0.548902
		vertex[  81][   0]	|	        15.8102,        -1.81368,         3.66608	|	         0.1895,         -1.3304	|	      -0.822393,        0.289597,        0.489696
		vertex[  81][   1]	|	        16.3819,        -1.70586,         3.88096	|	         0.1619,          -1.296	|	        -0.1786,          0.0063,        0.983901
		vertex[  81][   2]	|	        16.2331,          -1.404,         3.71732	|	         0.1572,         -1.3332	|	      -0.525302,        0.650203,        0.548902
		vertex[  82][   0]	|	        15.8102,        -1.81368,         3.66608	|	         0.1895,         -1.3304	|	      -0.822393,        0.289597,        0.489696
		vertex[  82][   1]	|	        15.8917,         -2.0294,         3.75814	|	         0.1947,         -1.3013	|	      -0.581917,       -0.298409,        0.756522
		vertex[  82][   2]	|	        16.3819,        -1.70586,         3.88096	|	         0.1619,          -1.296	|	        -0.1786,          0.0063,        0.983901
		vertex[  83][   0]	|	        15.8917,         -2.0294,         3.75814	|	         0.1947,         -1.3013	|	      -0.581917,       -0.298409,        0.756522
		vertex[  83][   1]	|	        16.5234,        -1.95706,         3.78808	|	         0.1648,         -1.2553	|	       0.152696,       -0.705779,         0.69178
		vertex[  83][   2]	|	        16.3819,        -1.70586,         3.88096	|	         0.1619,          -1.296	|	        -0.1786,          0.0063,        0.983901
		vertex[  84][   0]	|	        15.8917,         -2.0294,         3.75814	|	         0.1947,         -1.3013	|	      -0.581917,       -0.298409,        0.756522
		vertex[  84][   1]	|	        16.0398,        -2.16282,         3.72396	|	         0.1941,         -1.2511	|	        -0.0895,       -0.733199,        0.674099
		vertex[  84][   2]	|	        16.5234,        -1.95706,         3.78808	|	         0.1648,         -1.2553	|	       0.152696,       -0.705779,         0.69178
		vertex[  85][   0]	|	        16.0398,        -2.16282,         3.72396	|	         0.1941,         -1.2511	|	        -0.0895,       -0.733199,        0.674099
		vertex[  85][   1]	|	        16.5795,        -2.04646,          3.4403	|	         0.1624,         -1.2066	|	       0.336195,       -0.936285,        0.101698
		vertex[  85][   2]	|	        16.5234,        -1.95706,         3.78808	|	         0.1648,         -1.2553	|	       0.152696,       -0.705779,         0.69178
		vertex[  86][   0]	|	        16.0398,        -2.16282,         3.72396	|	         0.1941,         -1.2511	|	        -0.0895,       -0.733199,        0.674099
		vertex[  86][   1]	|	        16.0159,        -2.30876,          3.4132	|	         0.2013,          -1.217	|	      -0.139906,       -0.982939,        0.119405
		vertex[  86][   2]	|	        16.5795,        -2.04646,          3.4403	|	         0.1624,         -1.2066	|	       0.336195,       -0.936285,        0.101698
		vertex[  87][   0]	|	        16.0159,        -2.30876,          3.4132	|	         0.2013,          -1.217	|	      -0.139906,       -0.982939,        0.119405
		vertex[  87][   1]	|	        16.0398,        -2.16282,         3.72396	|	         0.1941,         -1.2511	|	        -0.0895,       -0.733199,        0.674099
		vertex[  87][   2]	|	        15.8917,         -2.0294,         3.75814	|	         0.2168,         -1.2692	|	      -0.581917,       -0.298409,        0.756522
		vertex[  88][   0]	|	        16.0159,        -2.30876,          3.4132	|	         0.2013,          -1.217	|	      -0.139906,       -0.982939,        0.119405
		vertex[  88][   1]	|	        15.8917,         -2.0294,         3.75814	|	         0.2168,         -1.2692	|	      -0.581917,       -0.298409,        0.756522
		vertex[  88][   2]	|	        15.8049,         -2.1447,          3.3681	|	         0.2192,         -1.2161	|	      -0.863857,       -0.503075,       -0.025798
		vertex[  89][   0]	|	        15.8102,        -1.81368,         3.66608	|	         0.2333,         -1.2639	|	      -0.822393,        0.289597,        0.489696
		vertex[  89][   1]	|	        15.8049,         -2.1447,          3.3681	|	         0.2192,         -1.2161	|	      -0.863857,       -0.503075,       -0.025798
		vertex[  89][   2]	|	        15.8917,         -2.0294,         3.75814	|	         0.2168,         -1.2692	|	      -0.581917,       -0.298409,        0.756522
		vertex[  90][   0]	|	        15.8102,        -1.81368,         3.66608	|	         0.2333,         -1.2639	|	      -0.822393,        0.289597,        0.489696
		vertex[  90][   1]	|	        15.7636,        -1.81262,         3.32592	|	         0.2401,         -1.2197	|	      -0.930788,        0.320896,       -0.175097
		vertex[  90][   2]	|	        15.8049,         -2.1447,          3.3681	|	         0.2192,         -1.2161	|	      -0.863857,       -0.503075,       -0.025798
		vertex[  91][   0]	|	        15.8977,         -1.8906,          3.0383	|	         0.2355,         -1.1772	|	      -0.619829,        0.154707,       -0.769336
		vertex[  91][   1]	|	        15.8049,         -2.1447,          3.3681	|	         0.2192,         -1.2161	|	      -0.863857,       -0.503075,       -0.025798
		vertex[  91][   2]	|	        15.7636,        -1.81262,         3.32592	|	         0.2401,         -1.2197	|	      -0.930788,        0.320896,       -0.175097
		vertex[  92][   0]	|	        15.8977,         -1.8906,          3.0383	|	         0.2355,         -1.1772	|	      -0.619829,        0.154707,       -0.769336
		vertex[  92][   1]	|	        15.9384,        -2.14984,         3.05052	|	         0.2193,         -1.1723	|	      -0.507821,       -0.464619,       -0.725429
		vertex[  92][   2]	|	        15.8049,         -2.1447,          3.3681	|	         0.2192,         -1.2161	|	      -0.863857,       -0.503075,       -0.025798
		vertex[  93][   0]	|	        18.8332,         6.09092,        0.591599	|	         0.5671,         -1.8989	|	       0.357698,       -0.869195,       -0.341398
		vertex[  93][   1]	|	        18.4233,         6.25394,         0.17714	|	         0.5613,         -1.9297	|	        0.41301,       -0.653017,       -0.634816
		vertex[  93][   2]	|	        18.5784,         6.36038,         0.21636	|	         0.5582,         -1.9205	|	       0.514775,       -0.491476,       -0.702466
