		vertex[  65][   0]	|	    6.00843e-07,        -16.8168,          6.5015	|	       0.221739,        0.194905	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  65][   1]	|	       -1.67789,        -16.7789,         6.54321	|	       0.214575,        0.186693	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  65][   2]	|	    5.84623e-07,        -15.8309,         5.65107	|	       0.236813,        0.183361	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  66][   0]	|	        1.67789,        -16.7789,         6.54321	|	       0.228792,        0.202988	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  66][   1]	|	    5.84623e-07,        -15.8309,         5.65107	|	       0.236813,        0.183361	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  66][   2]	|	        1.75466,        -15.7919,         5.69878	|	       0.243329,        0.191975	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  67][   0]	|	    5.84623e-07,        -15.8309,         5.65107	|	       0.236813,        0.183361	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  67][   1]	|	        1.67789,        -16.7789,         6.54321	|	       0.228792,        0.202988	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  67][   2]	|	    6.00843e-07,        -16.8168,          6.5015	|	       0.221739,        0.194905	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  68][   0]	|	        3.33333,        -16.6667,         6.66667	|	       0.235735,         0.21095	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  68][   1]	|	        1.75466,        -15.7919,         5.69878	|	       0.243329,        0.191975	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  68][   2]	|	        3.48367,        -15.6765,         5.83984	|	        0.24975,        0.200479	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  69][   0]	|	        1.75466,        -15.7919,         5.69878	|	       0.243329,        0.191975	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  69][   1]	|	        3.33333,        -16.6667,         6.66667	|	       0.235735,         0.21095	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  69][   2]	|	        1.67789,        -16.7789,         6.54321	|	       0.228792,        0.202988	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  70][   0]	|	        3.48367,        -15.6765,         5.83984	|	        0.24975,        0.200479	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  70][   1]	|	        4.94535,        -16.4845,         6.86704	|	        0.24257,        0.218797	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  70][   2]	|	        3.33333,        -16.6667,         6.66667	|	       0.235735,         0.21095	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  71][   0]	|	        4.94535,        -16.4845,         6.86704	|	        0.24257,        0.218797	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  71][   1]	|	        3.48367,        -15.6765,         5.83984	|	        0.24975,        0.200479	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  71][   2]	|	        5.16321,        -15.4896,         6.06822	|	       0.256077,        0.208886	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  72][   0]	|	        5.16321,        -15.4896,         6.06822	|	       0.256077,        0.208886	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  72][   1]	|	         6.4957,        -16.2392,         7.13683	|	       0.249296,        0.226535	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  72][   2]	|	        4.94535,        -16.4845,         6.86704	|	        0.24257,        0.218797	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  73][   0]	|	         6.4957,        -16.2392,         7.13683	|	       0.249296,        0.226535	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  73][   1]	|	        5.16321,        -15.4896,         6.06822	|	       0.256077,        0.208886	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  73][   2]	|	        6.77285,        -15.2389,         6.37465	|	       0.262305,        0.217213	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  74][   0]	|	        6.77285,        -15.2389,         6.37465	|	       0.262305,        0.217213	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  74][   1]	|	        7.96971,        -15.9394,         7.46664	|	       0.255908,        0.234171	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  74][   2]	|	         6.4957,        -16.2392,         7.13683	|	       0.249296,        0.226535	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  75][   0]	|	        7.96971,        -15.9394,         7.46664	|	       0.255908,        0.234171	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  75][   1]	|	        6.77285,        -15.2389,         6.37465	|	       0.262305,        0.217213	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  75][   2]	|	        8.29654,        -14.9338,         6.74761	|	       0.268429,         0.22548	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  76][   0]	|	        8.29654,        -14.9338,         6.74761	|	       0.268429,         0.22548	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  76][   1]	|	        9.35674,        -15.5946,         7.84597	|	       0.262398,        0.241716	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  76][   2]	|	        7.96971,        -15.9394,         7.46664	|	       0.255908,        0.234171	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  77][   0]	|	        9.35674,        -15.5946,         7.84597	|	       0.262398,        0.241716	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  77][   1]	|	        8.29654,        -14.9338,         6.74761	|	       0.268429,         0.22548	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  77][   2]	|	        9.72306,        -14.5846,          7.1744	|	       0.274432,         0.23372	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  78][   0]	|	        9.72306,        -14.5846,          7.1744	|	       0.274432,         0.23372	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  78][   1]	|	        10.6502,        -15.2145,         8.26403	|	       0.268751,         0.24919	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  78][   2]	|	        9.35674,        -15.5946,         7.84597	|	       0.262398,        0.241716	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  79][   0]	|	        10.6502,        -15.2145,         8.26403	|	       0.268751,         0.24919	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  79][   1]	|	        9.72306,        -14.5846,          7.1744	|	       0.274432,         0.23372	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  79][   2]	|	        11.0459,        -14.2019,         7.64215	|	       0.280288,         0.24198	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  80][   0]	|	        11.0459,        -14.2019,         7.64215	|	       0.280288,         0.24198	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  80][   1]	|	         11.847,        -14.8087,         8.71041	|	       0.274938,        0.256633	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  80][   2]	|	        10.6502,        -15.2145,         8.26403	|	       0.268751,         0.24919	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  81][   0]	|	         11.847,        -14.8087,         8.71041	|	       0.274938,        0.256633	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  81][   1]	|	        11.0459,        -14.2019,         7.64215	|	       0.280288,         0.24198	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  81][   2]	|	        12.2628,        -13.7956,         8.13867	|	       0.285946,        0.250338	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  82][   0]	|	        12.2628,        -13.7956,         8.13867	|	       0.285946,        0.250338	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  82][   1]	|	        12.9473,        -14.3859,         9.17553	|	         0.2809,        0.264131	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  82][   2]	|	         11.847,        -14.8087,         8.71041	|	       0.274938,        0.256633	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  83][   0]	|	        12.9473,        -14.3859,         9.17553	|	         0.2809,        0.264131	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  83][   1]	|	        12.2628,        -13.7956,         8.13867	|	       0.285946,        0.250338	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  83][   2]	|	        13.3749,        -13.3749,         8.65295	|	       0.291302,        0.258923	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  84][   0]	|	        13.3749,        -13.3749,         8.65295	|	       0.291302,        0.258923	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  84][   1]	|	        13.9536,        -13.9536,           9.651	|	       0.286493,        0.271874	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  84][   2]	|	        12.9473,        -14.3859,         9.17553	|	         0.2809,        0.264131	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  85][   0]	|	        13.9536,        -13.9536,           9.651	|	       0.286493,        0.271874	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  85][   1]	|	        13.3749,        -13.3749,         8.65295	|	       0.291302,        0.258923	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  85][   2]	|	        14.3859,        -12.9473,         9.17553	|	       0.296142,         0.26795	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  86][   0]	|	        14.3859,        -12.9473,         9.17553	|	       0.296142,         0.26795	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  86][   1]	|	        14.8703,        -13.5185,         10.1297	|	       0.291288,         0.28031	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  86][   2]	|	        13.9536,        -13.9536,           9.651	|	       0.286493,        0.271874	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  87][   0]	|	        14.8703,        -13.5185,         10.1297	|	       0.291288,         0.28031	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  87][   1]	|	        14.3859,        -12.9473,         9.17553	|	       0.296142,         0.26795	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  87][   2]	|	        15.3014,        -12.5193,         9.69859	|	       0.299958,        0.277793	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  88][   0]	|	       -14.3859,        -12.9473,         9.17553	|	       0.165045,       0.0877976	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  88][   1]	|	       -15.3014,        -12.5193,         9.69859	|	       0.156932,       0.0767734	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  88][   2]	|	       -14.8087,         -11.847,         8.71041	|	       0.187728,       0.0724091	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  89][   0]	|	       -15.3014,        -12.5193,         9.69859	|	       0.156932,       0.0767734	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  89][   1]	|	       -15.7207,        -11.4332,          9.2793	|	       0.180449,       0.0608142	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  89][   2]	|	       -14.8087,         -11.847,         8.71041	|	       0.187728,       0.0724091	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  90][   0]	|	       -13.3749,        -13.3749,         8.65295	|	       0.172935,       0.0984473	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  90][   1]	|	       -14.3859,        -12.9473,         9.17553	|	       0.165045,       0.0877976	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  90][   2]	|	       -13.7956,        -12.2628,         8.13867	|	       0.194821,       0.0836135	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  91][   0]	|	       -14.3859,        -12.9473,         9.17553	|	       0.165045,       0.0877976	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  91][   1]	|	       -14.8087,         -11.847,         8.71041	|	       0.187728,       0.0724091	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  91][   2]	|	       -13.7956,        -12.2628,         8.13867	|	       0.194821,       0.0836135	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  92][   0]	|	       -12.2628,        -13.7956,         8.13867	|	       0.180624,        0.108773	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  92][   1]	|	       -13.3749,        -13.3749,         8.65295	|	       0.172935,       0.0984473	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  92][   2]	|	       -12.6745,        -12.6745,         7.57258	|	       0.201749,       0.0944798	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  93][   0]	|	       -13.3749,        -13.3749,         8.65295	|	       0.172935,       0.0984473	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  93][   1]	|	       -13.7956,        -12.2628,         8.13867	|	       0.194821,       0.0836135	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  93][   2]	|	       -12.6745,        -12.6745,         7.57258	|	       0.201749,       0.0944798	|	      -0.542795,       -0.579431,       -0.607974
